Rank,Player,Age,Team,Pos,G,GS,MP,PG%,SG%,SF%,PF%,C%,+/- Per 100 PossOnCourt,+/- Per 100 PossOn-Off,BadPass,LostBall,Fouls Committed_Shoot,Fouls Committed_Off.,Fouls Drawn_Shoot,Fouls Drawn_Off.,PGA,And1,Blkd,Awards,-9999
1,Julius Randle,26,NYK,PF,71,71,2667,0,0,0,96,4,2.6,0.2,100,71,73,43,180,7,1092,49,70,MVP-8MIP-1ASNBA2,randlju01
2,RJ Barrett,20,NYK,SG,72,72,2511,5,79,16,0,0,2.6,0.4,77,35,85,14,133,13,520,28,86,,barrerj01
3,Nikola Jokić,25,DEN,C,72,72,2488,0,0,0,1,99,6.6,6.4,130,63,102,16,145,5,1410,38,62,MVP-1ASNBA1,jokicni01
4,Buddy Hield,28,SAC,SG,71,71,2433,0,44,53,3,0,-1.6,6.9,78,33,91,5,21,4,579,5,33,,hieldbu01
5,Damian Lillard,30,POR,PG,67,67,2398,100,0,0,0,0,3.9,6.6,143,38,42,15,176,26,1256,32,67,MVP-7ASNBA2,lillada01
6,Terry Rozier,26,CHO,SG,69,69,2383,16,76,8,0,0,-2.1,0.1,67,32,52,17,74,25,720,23,37,,roziete01
7,Russell Westbrook,32,WAS,PG,65,65,2369,50,48,3,0,0,-1.5,1.3,212,65,58,17,197,10,1767,46,73,MVP-11,westbru01
8,Andrew Wiggins,25,GSW,PF,71,71,2364,0,0,47,51,3,0.1,-2.3,56,36,96,16,125,6,428,30,44,,wiggian01
9,Mikal Bridges,24,PHO,SF,72,72,2348,0,7,89,4,0,7.6,4.4,35,14,60,3,61,14,361,17,24,,bridgmi01
10,Nikola Vučević,30,2TM,C,70,70,2348,0,0,0,0,100,-6.9,-1.1,56,42,75,15,58,3,661,16,52,AS,vucevni01
11,Anthony Edwards,19,MIN,SG,72,55,2314,0,27,62,10,0,-5.3,0.3,68,55,58,17,138,2,528,34,68,ROY-2,edwaran01
12,Jayson Tatum,22,BOS,SF,64,64,2290,0,3,59,37,0,2.8,5.3,86,41,42,25,139,4,696,31,62,AS,tatumja01
13,Devin Booker,24,PHO,SG,67,67,2270,0,94,6,0,0,7.2,3.1,102,52,74,29,176,17,716,43,46,AS,bookede01
14,Khris Middleton,29,MIL,SF,68,68,2269,0,3,72,25,0,5.4,-0.5,91,54,73,14,94,9,873,26,52,,middlkh01
15,Duncan Robinson,26,MIA,SF,72,72,2262,0,45,34,21,0,1.9,5.1,37,11,90,18,25,17,294,10,19,,robindu01
16,Luka Dončić,21,DAL,PG,66,66,2262,52,44,4,0,0,3.3,3.0,182,69,73,14,210,7,1375,52,51,MVP-6ASNBA1,doncilu01
17,Robert Covington,30,POR,PF,70,70,2243,0,0,14,86,1,4.4,7.0,28,6,117,15,23,13,299,2,16,,covinro01
18,Royce O'Neale,27,UTA,SF,71,71,2241,4,37,58,0,0,10.9,3.7,49,10,87,8,14,22,475,2,9,,onealro01
19,Domantas Sabonis,24,IND,PF,62,62,2231,0,0,0,51,50,-2.0,-5.3,80,66,87,41,152,9,1008,45,54,AS,sabondo01
20,Bojan Bogdanović,31,UTA,SF,72,72,2216,0,6,45,50,0,9.2,-0.9,44,55,38,13,100,8,352,18,61,,bogdabo02
21,Norman Powell,27,2TM,SG,69,58,2205,2,42,56,0,0,1.7,1.7,49,42,59,13,113,11,325,23,69,,powelno01
22,Chris Paul,35,PHO,PG,70,70,2199,100,0,0,0,0,6.9,2.1,106,31,60,10,34,12,1484,7,10,MVP-5ASNBA2,paulch01
23,Rudy Gobert,28,UTA,C,71,71,2187,0,0,0,0,100,16.6,19.1,26,37,81,27,182,14,233,43,41,MVP-10DPOY-1ASNBA3DEF1,goberru01
24,Justin Holiday,31,IND,SG,72,52,2183,3,35,51,11,0,-0.7,-1.8,30,13,75,3,33,10,285,8,15,,holidju01
25,Isaac Okoro,20,CLE,SG,67,67,2173,3,45,51,2,0,-8.9,-1.2,41,27,96,8,83,14,318,21,53,,okorois01
26,Coby White,20,CHI,PG,69,54,2156,92,8,0,0,0,-2.3,-3.9,78,47,99,10,58,20,806,15,59,,whiteco01
27,Stephen Curry,32,GSW,PG,63,63,2152,100,0,0,0,0,4.0,8.6,115,58,46,13,152,14,843,45,56,MVP-3ASNBA1,curryst01
