Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,eFG%,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,playerID
Stephen Curry,32,GSW,PG,63,63,2152,658,1365,337,801,321,564,0.605,362,395,29,316,345,363,77,8,213,119,2015,curryst01
Damian Lillard,30,POR,PG,67,67,2398,602,1334,275,704,327,630,0.554,449,484,32,251,283,505,62,17,203,102,1928,lillada01
Nikola Jokić,25,DEN,C,72,72,2488,732,1293,92,237,640,1056,0.602,342,394,205,575,780,599,95,48,222,192,1898,jokicni01
Bradley Beal,27,WAS,SG,60,60,2147,670,1382,130,373,540,1009,0.532,408,459,72,211,283,265,69,22,187,140,1878,bealbr01
Luka Dončić,21,DAL,PG,66,66,2262,647,1351,192,548,455,803,0.55,344,471,54,473,527,567,64,36,281,152,1830,doncilu01
Giannis Antetokounmpo,26,MIL,PF,61,61,2013,626,1100,67,221,559,879,0.6,398,581,97,574,671,357,72,73,207,168,1717,antetgi01
Devin Booker,24,PHX,SG,67,67,2270,623,1287,126,371,497,916,0.533,340,392,34,247,281,289,53,16,207,181,1712,bookede01
Julius Randle,26,NYK,PF,71,71,2667,602,1321,160,389,442,932,0.516,348,429,84,639,723,427,64,18,241,225,1712,randlju01
Jayson Tatum,22,BOS,SF,64,64,2290,605,1318,187,485,418,833,0.53,295,340,50,422,472,276,75,31,171,122,1692,tatumja01
Zion Williamson,20,NOP,PF,61,61,2026,634,1037,10,34,624,1003,0.616,369,529,167,274,441,226,57,39,167,135,1647,willizi01
Nikola Vučević,30,TOT,C,70,70,2348,666,1396,176,440,490,956,0.54,131,156,146,671,817,269,65,48,126,137,1639,vucevni01
Trae Young,22,ATL,PG,63,63,2125,487,1112,136,397,351,715,0.499,484,546,38,207,245,594,53,12,261,111,1594,youngtr01
Zach LaVine,25,CHI,SG,58,58,2034,569,1123,200,477,369,646,0.596,253,298,36,253,289,282,46,27,203,138,1591,lavinza01
De'Aaron Fox,23,SAC,PG,58,58,2036,529,1110,103,320,426,790,0.523,300,417,33,170,203,417,87,27,174,170,1461,foxde01
Collin Sexton,22,CLE,SG,60,60,2115,525,1105,98,264,427,841,0.519,312,383,58,129,187,262,62,10,167,157,1460,sextoco01
Joel Embiid,26,PHI,C,51,51,1585,461,899,58,154,403,745,0.545,471,548,113,426,539,145,50,69,159,123,1451,embiijo01
Kyrie Irving,28,BKN,PG,54,54,1886,549,1086,152,378,397,708,0.576,201,218,52,205,257,324,76,37,130,140,1451,irvinky01
Brandon Ingram,23,NOP,SF,61,61,2093,513,1101,143,375,370,726,0.531,281,320,34,265,299,296,42,36,154,124,1450,ingrabr01
Russell Westbrook,32,WAS,PG,65,65,2369,544,1238,86,273,458,965,0.474,271,413,109,641,750,763,89,23,312,190,1445,westbru01
Jaylen Brown,24,BOS,SG,58,58,1999,538,1111,163,411,375,700,0.558,191,250,71,276,347,195,72,32,158,168,1430,brownja02
Terry Rozier,26,CHA,SG,69,69,2383,510,1134,222,571,288,563,0.548,165,202,47,255,302,293,87,26,128,119,1407,roziete01
Donovan Mitchell,24,UTA,PG,53,53,1771,478,1091,178,461,300,630,0.52,267,316,50,185,235,277,52,15,147,117,1401,mitchdo01
Anthony Edwards,19,MIN,SG,72,55,2314,505,1211,171,520,334,691,0.488,211,272,59,277,336,211,82,36,160,129,1392,edwaran01
Khris Middleton,29,MIL,SF,68,68,2269,511,1074,151,365,360,709,0.546,212,236,54,352,406,370,74,9,178,160,1385,middlkh01
Andrew Wiggins,25,GSW,PF,71,71,2364,505,1058,140,368,365,690,0.543,170,238,82,265,347,167,67,70,126,159,1320,wiggian01
DeMar DeRozan,31,SAS,PF,61,61,2056,455,920,19,74,436,846,0.505,387,440,40,219,259,422,56,15,119,128,1316,derozde01
Kawhi Leonard,29,LAC,SF,52,52,1773,465,908,101,254,364,654,0.568,261,295,55,282,337,269,81,21,105,82,1292,leonaka01
Norman Powell,27,TOT,SG,69,58,2205,438,918,171,416,267,502,0.57,236,271,42,173,215,129,82,18,119,160,1283,powelno01
RJ Barrett,20,NYK,SG,72,72,2511,467,1060,124,309,343,751,0.499,206,276,68,346,414,217,53,20,139,188,1264,barrerj01
Domantas Sabonis,24,IND,PF,62,62,2231,484,904,52,162,432,742,0.564,240,328,150,592,742,415,76,33,213,203,1260,sabondo01
Paul George,30,LAC,SF,54,54,1821,445,953,171,416,274,537,0.557,198,228,45,314,359,280,62,24,179,132,1259,georgpa01
Jordan Clarkson,28,UTA,SG,68,1,1818,457,1075,208,599,249,476,0.522,129,144,47,227,274,168,61,10,115,110,1251,clarkjo01
Karl-Anthony Towns,25,MIN,C,50,50,1689,425,875,122,315,303,560,0.555,267,311,133,396,529,225,39,57,160,186,1239,townska01
Bojan Bogdanović,31,UTA,SF,72,72,2216,406,925,180,461,226,464,0.536,233,265,40,241,281,136,45,4,128,115,1225,bogdabo02
Tobias Harris,28,PHI,PF,62,62,2014,473,924,82,208,391,716,0.556,182,204,62,357,419,220,55,51,107,119,1210,harrito02
Jerami Grant,26,DET,SF,54,54,1829,400,932,115,329,285,603,0.491,290,343,35,215,250,152,35,58,109,125,1205,grantje01
Ja Morant,21,MEM,PG,63,63,2053,430,957,73,241,357,716,0.487,271,372,59,193,252,465,57,13,203,87,1204,moranja01
Bam Adebayo,23,MIA,C,64,64,2143,456,800,2,8,454,792,0.571,283,354,142,431,573,346,75,66,169,145,1197,adebaba01
Pascal Siakam,26,TOR,PF,56,56,2006,437,961,73,246,364,715,0.493,249,301,95,310,405,250,64,37,130,174,1196,siakapa01
Malcolm Brogdon,28,IND,PG,56,56,1930,444,980,145,374,299,606,0.527,153,177,58,236,294,329,49,15,115,110,1186,brogdma01
Buddy Hield,28,SAC,SG,71,71,2433,403,992,282,721,121,271,0.548,88,104,29,305,334,257,63,30,130,175,1176,hieldbu01
Tim Hardaway Jr.,28,DAL,SG,70,31,1985,407,911,207,529,200,382,0.56,142,174,20,209,229,126,31,11,64,111,1163,hardati02
Michael Porter Jr.,22,DEN,SF,61,54,1912,443,817,170,382,273,435,0.646,106,134,91,354,445,70,40,54,77,126,1162,portemi01
Dillon Brooks,25,MEM,SF,67,67,1997,432,1031,128,372,304,659,0.481,159,195,53,143,196,157,78,26,119,237,1151,brookdi01
