Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PlayerID
CJ McCollum,28,POR,SG,70,70,2556,11.4,25.3,3.6,9.5,7.8,15.7,2.6,3.4,0.9,4.7,5.5,5.8,1,0.8,2.4,3.4,29,111,118,mccolcj01
Devin Booker,23,PHX,SG,70,70,2512,11.8,24.2,2.7,7.5,9.2,16.7,8.8,9.6,0.5,5.1,5.6,8.6,0.9,0.3,5,4,35.1,115,114,bookede01
James Harden,30,HOU,SG,68,68,2483,12.5,28.2,5.6,15.7,7,12.5,12.9,14.9,1.3,7,8.3,9.5,2.3,1.1,5.7,4.2,43.5,120,108,hardeja01
Harrison Barnes,27,SAC,PF,72,72,2482,7.1,15.5,2,5.2,5.1,10.3,4.2,5.2,1.5,5.4,6.9,3.1,0.8,0.2,1.7,1.8,20.4,116,116,barneha02
Damian Lillard,29,POR,PG,66,66,2474,12,26,5.2,13,6.8,13,8.9,10,0.6,4.8,5.5,10.2,1.3,0.4,3.7,2.2,38.1,126,117,lillada01
Tobias Harris,27,PHI,PF,72,72,2469,10.9,23,2.6,7,8.3,16,3.4,4.2,1.4,8.4,9.7,4.5,1,0.8,2,3.2,27.7,113,110,harrito02
P.J. Tucker,34,HOU,PF,72,72,2467,3.3,8,2,5.6,1.3,2.4,0.7,0.9,2.1,6.8,8.9,2.2,1.4,0.7,1.4,4.3,9.4,114,111,tuckepj01
Shai Gilgeous-Alexander,21,OKC,SG,70,70,2428,9.6,20.3,1.7,5,7.8,15.3,5.8,7.1,0.9,7.3,8.2,4.6,1.6,0.9,2.7,2.3,26.6,111,109,gilgesh01
Bam Adebayo,22,MIA,PF,72,72,2417,8.9,16,0,0.3,8.8,15.7,5.3,7.7,3.6,11.3,14.8,7.4,1.7,1.9,4.1,3.7,23.1,116,106,adebaba01
Donovan Mitchell,23,UTA,SG,69,69,2364,12.4,27.6,3.6,9.7,8.8,17.9,5.7,6.6,1.1,5.2,6.3,6.1,1.4,0.3,3.8,3.5,34.1,110,111,mitchdo01
Nikola Jokić,24,DEN,C,73,73,2336,12,22.7,1.7,5.4,10.3,17.3,5.2,6.4,3.5,11.5,15,10.8,1.8,0.9,4.8,4.7,30.8,119,108,jokicni01
Rudy Gobert,27,UTA,C,68,68,2333,8.1,11.6,0,0,8.1,11.6,5.3,8.4,4.8,14.3,19.1,2.1,1.1,2.8,2.7,4.5,21.4,130,104,goberru01
DeMar DeRozan,30,SAS,SF,68,68,2316,11.5,21.6,0.2,0.7,11.3,20.9,7.9,9.3,0.9,6.8,7.7,7.8,1.4,0.4,3.4,3.7,31,118,115,derozde01
LeBron James,35,LAL,PG,67,67,2316,13.2,26.8,3,8.7,10.2,18,5.4,7.8,1.4,9.4,10.8,14,1.6,0.7,5.4,2.4,34.9,116,106,jamesle01
Jayson Tatum,21,BOS,PF,66,66,2265,11.8,26.1,4,10,7.7,16.1,5.4,6.7,1.4,8.4,9.8,4.3,2,1.2,3.3,2.9,33,111,106,tatumja01
Buddy Hield,27,SAC,SG,72,44,2216,10.9,25.4,5.9,15.1,5,10.4,2.5,3,1.2,5.9,7.2,4.7,1.4,0.4,3.7,3.6,30.3,106,114,hieldbu01
Devonte' Graham,24,CHA,PG,63,53,2211,8.3,21.8,4.9,13.3,3.4,8.6,4.3,5.3,1,3.9,4.8,10.7,1.4,0.3,4.1,2.6,25.9,109,116,grahade01
Chris Paul,34,OKC,PG,70,70,2208,9.6,19.5,2.4,6.7,7.1,12.8,5.6,6.1,0.6,7.1,7.7,10.4,2.4,0.2,3.5,3.5,27.1,120,108,paulch01
T.J. Warren,26,IND,SF,67,67,2202,11.8,22,2,5,9.8,17,3.7,4.5,1.5,4.7,6.2,2.2,1.7,0.7,1.9,4.1,29.2,116,110,warretj01
Duncan Robinson,25,MIA,SG,73,68,2166,7.3,15.5,6.1,13.7,1.2,1.8,1.5,1.6,0.2,5,5.2,2.3,0.8,0.4,1.6,4.3,22.2,122,113,robindu01
Terry Rozier,25,CHA,PG,63,63,2164,9.2,21.8,4,9.8,5.2,12,3.8,4.4,1.2,5.2,6.4,6,1.4,0.2,3.3,2.9,26.3,108,115,roziete01
Domantas Sabonis,23,IND,PF,62,62,2159,10.3,19.1,0.4,1.5,9.9,17.6,4.8,6.7,4.2,13.1,17.3,7,1.1,0.7,3.8,4.4,25.8,115,106,sabondo01
Collin Sexton,21,CLE,PG,65,65,2143,11.6,24.7,2.2,5.8,9.4,18.9,5.1,6.1,1.4,3.2,4.6,4.4,1.5,0.2,3.6,3.2,30.6,108,118,sextoco01
Joe Ingles,32,UTA,PF,72,45,2137,5.6,12.6,3.2,8,2.4,4.6,1.7,2.1,0.6,5.7,6.3,8.5,1.5,0.3,3.2,3.5,16.1,115,111,inglejo01
Robert Covington,29,TOT,C,70,68,2137,6.6,15.7,3.5,10.4,3.1,5.3,2.1,2.7,1.4,8.7,10,1.9,2.5,2,2.2,4.8,18.9,105,107,covinro01
Anthony Davis,26,LAL,PF,62,62,2131,12.3,24.5,1.6,4.9,10.7,19.6,9.9,11.7,3.2,9.7,12.9,4.5,2,3.2,3.4,3.5,36.1,121,102,davisan02
Joe Harris,28,BKN,SF,69,69,2123,8.5,17.5,3.8,9,4.7,8.4,1.4,2,1.4,5.2,6.6,3.2,0.9,0.4,2.3,3.5,22.2,114,112,harrijo01
Dorian Finney-Smith,26,DAL,PF,71,68,2120,5.5,11.9,2.6,6.9,2.9,5,1.8,2.5,3.3,5.9,9.2,2.6,1,0.9,1.6,4.1,15.5,122,113,finnedo01
Trae Young,21,ATL,PG,60,60,2120,12,27.5,4.5,12.5,7.5,15,10.6,12.3,0.7,4.9,5.6,12.3,1.4,0.2,6.4,2.3,39.1,114,117,youngtr01
