Player,Age,Team,Pos,G,GS,MP,+/- Per 100 Poss_OnCourt,+/- Per 100 Poss_On-Off,BadPass,LostBall,Fouls Committed_Shoot,Fouls Committed_Off.,Fouls Drawn_Shoot,Fouls Drawn_Off.,PGA,And1,Blkd,playerID
CJ McCollum,28,POR,SG,70,70,2556,0.5,4.8,61,38,85,16,80,6,742,19,59,mccolcj01
Devin Booker,23,PHX,SG,70,70,2512,2.1,6,137,65,65,46,187,24,1109,37,68,bookede01
James Harden,30,HOU,SG,68,68,2483,5.7,9.1,145,95,80,51,326,12,1226,75,92,hardeja01
Harrison Barnes,27,SAC,PF,72,72,2482,-2.5,-1.4,36,26,46,15,122,20,407,22,40,barneha02
Damian Lillard,29,POR,PG,66,66,2474,1.7,8.7,134,38,51,9,166,23,1266,41,85,lillada01
Tobias Harris,27,PHI,PF,72,72,2469,2.8,1.4,36,26,87,17,104,3,540,33,60,harrito02
P.J. Tucker,34,HOU,PF,72,72,2467,3.3,1,35,9,121,15,11,42,286,2,13,tuckepj01
Shai Gilgeous-Alexander,21,OKC,SG,70,70,2428,2.7,3.4,61,40,53,15,148,9,561,35,62,gilgesh01
Bam Adebayo,22,MIA,PF,72,72,2417,4.9,6.1,94,53,99,32,174,7,928,42,60,adebaba01
Donovan Mitchell,23,UTA,SG,69,69,2364,2,-0.9,83,66,69,17,126,21,739,28,48,mitchdo01
Nikola Jokić,24,DEN,C,73,73,2336,4.4,6.2,135,54,98,20,107,19,1171,26,32,jokicni01
Rudy Gobert,27,UTA,C,68,68,2333,5.9,10.9,30,36,110,35,181,14,251,34,51,goberru01
DeMar DeRozan,30,SAS,SF,68,68,2316,-2.5,-4.1,60,62,84,19,216,11,972,51,64,derozde01
LeBron James,35,LAL,PG,67,67,2316,9,9.9,165,50,33,28,184,19,1602,68,59,jamesle01
Jayson Tatum,21,BOS,PF,66,66,2265,10.4,11.1,55,52,47,27,136,6,487,24,62,tatumja01
Buddy Hield,27,SAC,SG,72,44,2216,-2.8,-2,69,67,60,14,46,4,496,9,44,hieldbu01
Devonte' Graham,24,CHA,PG,63,53,2211,-4.8,8,111,43,28,7,85,20,1093,21,31,grahade01
Chris Paul,34,OKC,PG,70,70,2208,5.8,11.4,104,37,42,10,38,10,1132,17,9,paulch01
T.J. Warren,26,IND,SF,67,67,2202,3.3,2.5,29,23,74,16,107,21,230,40,33,warretj01
Duncan Robinson,25,MIA,SG,73,68,2166,7.5,11.7,24,10,103,12,23,17,236,7,9,robindu01
Terry Rozier,25,CHA,PG,63,63,2164,-10.1,-9.5,79,23,49,20,64,20,627,20,46,roziete01
Domantas Sabonis,23,IND,PF,62,62,2159,3.4,2.9,61,45,80,44,131,2,731,32,56,sabondo01
Collin Sexton,21,CLE,PG,65,65,2143,-9.1,-3.3,63,63,48,14,106,22,465,28,120,sextoco01
Joe Ingles,32,UTA,PF,72,45,2137,5.1,7.3,88,21,37,25,29,14,884,5,21,inglejo01
Robert Covington,29,TOT,C,70,68,2137,0.2,3.5,43,25,111,13,57,18,217,15,23,covinro01
Anthony Davis,26,LAL,PF,62,62,2131,4.7,-3,70,47,99,16,179,16,487,54,41,davisan02
Joe Harris,28,BKN,SF,69,69,2123,0.8,3.7,48,28,74,19,32,10,352,7,56,harrijo01
Dorian Finney-Smith,26,DAL,PF,71,68,2120,7,4.9,31,17,81,11,50,9,282,10,32,finnedo01
Trae Young,21,ATL,PG,60,60,2120,-5.5,7.4,186,68,43,15,203,29,1292,36,80,youngtr01
Jrue Holiday,29,NOP,SG,61,61,2117,0.8,5.4,116,44,56,10,81,25,994,24,59,holidjr01
Dillon Brooks,24,MEM,SG,73,73,2112,-1,-0.6,52,30,119,22,91,19,356,24,38,brookdi01
Pascal Siakam,25,TOR,PF,60,60,2110,9.1,6.2,58,37,59,30,141,2,533,38,60,siakapa01
Brandon Ingram,22,NOP,PF,62,62,2104,-1.4,0,74,51,72,35,173,18,631,45,52,ingrabr01
Kyle Lowry,33,TOR,PG,58,58,2098,6.5,-0.5,112,32,81,17,119,52,997,21,46,lowryky01
Tim Hardaway Jr.,27,DAL,SG,71,58,2091,5.6,1.7,31,22,50,8,68,25,335,17,45,hardati02
Zach LaVine,24,CHI,SF,60,60,2085,-5,-5,96,59,63,20,143,7,609,33,86,lavinza01
Bojan Bogdanović,30,UTA,SF,63,63,2083,5.5,8,79,46,38,10,110,9,324,27,72,bogdabo02
Julius Randle,25,NYK,PF,64,64,2080,-5.2,3.2,65,65,73,38,163,7,502,42,65,randlju01
Evan Fournier,27,ORL,SF,66,66,2076,-1.9,-2.1,52,40,51,19,89,16,470,25,30,fournev01
Ja Morant,20,MEM,PG,67,67,2074,-0.2,1.3,121,58,53,9,140,9,1161,26,92,moranja01
OG Anunoby,22,TOR,SF,69,68,2066,6.8,0.3,29,20,75,13,42,15,276,12,60,anunoog01
Bradley Beal,26,WAS,SG,57,57,2053,-4.7,-0.3,95,59,52,27,196,20,815,40,52,bealbr01
Royce O'Neale,26,UTA,SF,71,62,2049,5.8,8.5,21,17,89,9,16,19,454,4,11,onealro01
Russell Westbrook,31,HOU,PG,57,57,2049,2.8,-0.5,131,80,68,25,187,5,1014,46,81,westbru01
Luka Dončić,20,DAL,PG,61,61,2047,5.4,1.2,153,62,49,34,248,11,1320,80,67,doncilu01
Mikal Bridges,23,PHX,SF,73,32,2042,3.2,6.5,41,17,87,6,44,26,316,11,33,bridgmi01
Al Horford,33,PHI,C,67,61,2025,2.8,1.1,47,10,88,13,29,0,637,8,24,horfoal01
Lonzo Ball,22,NOP,PG,63,54,2025,-1,0.8,129,29,67,13,26,7,1045,4,34,balllo01
De'Andre Hunter,22,ATL,SF,63,62,2018,-6.2,4.7,37,34,81,16,67,18,278,14,54,huntede01
Aaron Gordon,24,ORL,PF,62,62,2017,-1.2,-0.4,42,27,55,19,105,7,536,27,42,gordoaa01
Ben Simmons,23,PHI,PG,57,57,2017,1.2,-2.6,115,25,55,38,124,25,1136,24,32,simmobe01
Ricky Rubio,29,PHX,PG,65,65,2016,3.1,6.3,123,25,54,5,91,49,1300,16,43,rubiori01
Nemanja Bjelica,31,SAC,PF,72,67,2011,-1.1,2.4,39,23,103,17,40,7,500,14,27,bjeline01
Hassan Whiteside,30,POR,C,67,61,2008,2.6,8,33,38,114,27,115,10,191,44,39,whiteha01
Dennis Schröder,26,OKC,PG,65,2,1999,5,7.8,93,42,46,16,90,24,602,20,55,schrode01
Nikola Vučević,29,ORL,C,62,62,1998,0.8,4.3,34,27,87,9,76,2,530,23,50,vucevni01
Markelle Fultz,21,ORL,PG,72,60,1996,-1.5,-1,79,43,59,16,69,10,899,19,49,fultzma01
Miles Bridges,21,CHA,SF,65,64,1995,-9.9,-7.5,47,18,61,15,58,7,285,13,44,bridgmi02
Spencer Dinwiddie,26,BKN,PG,64,49,1994,0.8,3.2,103,22,64,30,201,14,1033,40,53,dinwisp01
Kendrick Nunn,24,MIA,PG,67,67,1962,1.5,-3.3,57,32,82,12,36,14,521,6,58,nunnke01
Jimmy Butler,30,MIA,SF,58,58,1959,5.8,6.4,77,17,29,19,232,4,851,48,45,butleji01
Marcus Morris,30,TOT,PF,62,62,1936,1.1,5.3,39,25,84,20,84,8,202,26,24,morrima03
Jaylen Brown,23,BOS,SG,57,57,1934,6.1,-0.8,42,46,65,15,111,8,280,25,66,brownja02
Kelly Oubre Jr.,24,PHX,SF,56,55,1933,-0.1,-1.1,37,23,75,13,120,22,198,30,75,oubreke01
Fred VanVleet,25,TOR,SG,54,54,1928,5.2,-3.3,60,34,46,18,75,10,860,19,51,vanvlfr01
Marcus Smart,25,BOS,SG,60,40,1919,7.1,1.3,68,14,74,6,53,30,678,11,19,smartma01
Giannis Antetokounmpo,25,MIL,PF,63,63,1917,15.8,12.7,66,58,50,65,306,10,902,94,69,antetgi01
Will Barton,29,DEN,SF,58,58,1916,6,8.2,45,19,58,12,57,8,485,16,45,bartowi01
Danuel House Jr.,26,HOU,SF,63,52,1913,3.2,0.4,28,10,68,6,41,21,210,8,19,houseda01
Cedi Osman,24,CLE,SF,65,65,1910,-9,-2.4,40,21,73,12,46,27,379,14,36,osmande01
Jamal Murray,22,DEN,PG,59,59,1904,5.5,7,69,33,49,12,58,22,665,14,27,murraja01
Carmelo Anthony,35,POR,PF,58,58,1902,0.4,2.9,35,17,66,30,80,7,212,16,46,anthoca01
Jerami Grant,25,DEN,PF,71,24,1892,-1.5,-7.9,20,14,73,22,99,18,221,32,32,grantje01
